Ngày,Đóng cửa,Mở,Cao,Thấp,KL,% Thay đổi
04/02/2020,"25,400.0","25,400.0","25,400.0","25,400.0",0.10K,8.55%
03/02/2020,"23,400.0","23,400.0","23,400.0","23,400.0",0.10K,8.84%
30/01/2020,"21,500.0","21,500.0","21,500.0","21,500.0",0.10K,9.69%
22/01/2020,"19,600.0","19,600.0","19,600.0","19,600.0",0.10K,9.50%
21/01/2020,"17,900.0","17,900.0","17,900.0","17,900.0",0.10K,0.00%
20/01/2020,"17,900.0","17,900.0","17,900.0","17,900.0",0.20K,2.87%
17/01/2020,"17,400.0","17,400.0","17,400.0","17,400.0",0.10K,-2.25%
16/01/2020,"17,800.0","17,800.0","17,800.0","17,800.0",0.10K,-0.56%
15/01/2020,"17,900.0","17,900.0","17,900.0","17,900.0",0.10K,-0.56%
14/01/2020,"18,000.0","18,000.0","18,000.0","18,000.0",0.10K,6.51%
13/01/2020,"16,900.0","14,700.0","16,900.0","14,700.0",0.24K,3.68%
10/01/2020,"16,300.0","16,300.0","16,300.0","16,300.0",0.10K,9.40%
09/01/2020,"14,900.0","14,900.0","14,900.0","14,900.0",0.10K,3.47%
08/01/2020,"14,400.0","12,600.0","14,400.0","12,600.0",0.20K,6.67%
17/12/2019,"13,500.0","13,500.0","13,500.0","13,500.0",0.10K,-10.00%
11/12/2019,"15,000.0","14,500.0","15,000.0","14,500.0",0.50K,9.49%
04/12/2019,"13,700.0","13,700.0","13,700.0","13,700.0",1.30K,0.00%
03/12/2019,"13,700.0","13,100.0","14,500.0","13,100.0",2.63K,-5.52%
02/12/2019,"14,500.0","14,500.0","14,500.0","14,500.0",0.30K,0.00%
14/11/2019,"14,500.0","14,500.0","14,500.0","14,500.0",0.20K,0.00%
31/10/2019,"14,500.0","14,500.0","14,500.0","14,500.0",0.30K,0.69%
22/10/2019,"14,400.0","14,400.0","14,400.0","14,400.0",0.90K,-0.69%
10/10/2019,"14,500.0","14,500.0","14,500.0","14,500.0",0.50K,0.00%
09/10/2019,"14,500.0","14,500.0","14,500.0","14,500.0",0.53K,0.00%
03/10/2019,"14,500.0","14,500.0","14,500.0","14,500.0",0.20K,7.41%
09/09/2019,"13,500.0","13,500.0","13,500.0","13,500.0",0.50K,-7.53%
14/08/2019,"14,600.0","14,700.0","14,700.0","14,600.0",4.50K,0.00%
13/08/2019,"14,600.0","14,500.0","14,600.0","14,500.0",10.60K,4.29%
05/08/2019,"14,000.0","14,000.0","14,000.0","13,100.0",5.20K,-3.45%
01/08/2019,"14,500.0","14,500.0","14,500.0","14,500.0",0.20K,-2.68%
29/07/2019,"14,900.0","14,900.0","14,900.0","14,900.0",4.10K,-9.70%
04/07/2019,"16,500.0","16,500.0","16,500.0","16,500.0",0.10K,5.10%
03/07/2019,"15,700.0","15,700.0","15,700.0","15,700.0",0.10K,9.03%
24/06/2019,"14,400.0","15,700.0","15,700.0","14,400.0",3.70K,-9.43%
17/06/2019,"15,900.0","15,900.0","15,900.0","15,900.0",0.20K,9.66%
13/06/2019,"14,500.0","15,500.0","15,500.0","13,500.0",1.00K,0.00%
12/06/2019,"14,500.0","14,000.0","14,500.0","14,000.0",0.30K,5.84%
11/06/2019,"13,700.0","13,700.0","13,700.0","13,700.0",0.10K,9.60%
10/06/2019,"12,500.0","12,500.0","12,500.0","12,500.0",0.10K,-8.76%
07/06/2019,"13,700.0","13,700.0","13,700.0","13,700.0",1.80K,-9.87%
06/06/2019,"15,200.0","15,200.0","15,200.0","15,200.0",0.10K,-9.52%
31/05/2019,"16,800.0","13,800.0","16,800.0","13,800.0",0.20K,9.80%
30/05/2019,"15,300.0","15,300.0","15,300.0","15,300.0",0.20K,-9.47%
24/05/2019,"16,900.0","15,900.0","16,900.0","15,900.0",0.20K,-3.98%
20/05/2019,"17,600.0","17,600.0","17,600.0","17,600.0",0.10K,10.00%
15/05/2019,"16,000.0","16,000.0","16,000.0","16,000.0",0.20K,3.23%
14/05/2019,"15,500.0","13,100.0","15,500.0","13,100.0",0.40K,8.39%
13/05/2019,"14,300.0","14,300.0","14,300.0","14,300.0",1.00K,-9.49%
10/05/2019,"15,800.0","15,800.0","15,800.0","15,800.0",0.10K,7.48%
09/05/2019,"14,700.0","13,300.0","14,700.0","13,300.0",7.70K,0.34%
08/05/2019,"14,650.0","14,650.0","14,650.0","14,650.0",1.00K,-5.88%
07/05/2019,"15,566.0","15,566.0","15,566.0","15,566.0",0.10K,-0.58%
06/05/2019,"15,657.0","18,221.0","18,221.0","15,657.0",1.00K,-10.00%
03/05/2019,"17,397.0","17,397.0","17,397.0","17,397.0",0.10K,2.70%
02/05/2019,"16,939.0","16,481.0","16,939.0","16,481.0",0.20K,-0.94%
26/04/2019,"17,100.0","18,000.0","18,000.0","17,100.0",4.40K,-10.00%
23/04/2019,"19,000.0","18,300.0","19,000.0","18,300.0",0.30K,5.56%
19/04/2019,"18,000.0","18,000.0","18,000.0","18,000.0",0.10K,5.88%
18/04/2019,"17,000.0","17,000.0","17,000.0","17,000.0",1.00K,6.25%
17/04/2019,"16,000.0","16,000.0","16,000.0","16,000.0",0.10K,2.56%
16/04/2019,"15,600.0","16,000.0","16,000.0","15,500.0",2.20K,0.65%
12/04/2019,"15,500.0","15,500.0","15,500.0","15,500.0",0.20K,8.39%
11/04/2019,"14,300.0","14,000.0","14,300.0","14,000.0",1.30K,10.00%
10/04/2019,"13,000.0","13,000.0","13,000.0","13,000.0",0.10K,9.24%
09/04/2019,"11,900.0","11,900.0","11,900.0","11,900.0",0.10K,9.17%
01/04/2019,"10,900.0","10,900.0","10,900.0","10,900.0",0.20K,-9.92%
29/03/2019,"12,100.0","12,100.0","12,100.0","12,100.0",0.60K,10.00%
25/03/2019,"11,000.0","11,000.0","11,000.0","11,000.0",0.10K,-9.84%
21/03/2019,"12,200.0","12,200.0","12,200.0","12,200.0",0.10K,-9.63%
19/03/2019,"13,500.0","13,500.0","13,500.0","13,500.0",0.10K,0.00%
06/03/2019,"13,500.0","13,500.0","13,500.0","13,500.0",0.20K,0.00%
05/03/2019,"13,500.0","13,500.0","13,500.0","13,500.0",0.10K,-9.40%
26/02/2019,"14,900.0","15,200.0","15,200.0","14,900.0",0.21K,-7.45%
22/02/2019,"16,100.0","16,100.0","16,100.0","16,100.0",0.10K,8.78%
21/02/2019,"14,800.0","14,800.0","14,800.0","14,800.0",0.11K,9.63%
20/02/2019,"13,500.0","13,500.0","13,500.0","13,500.0",0.10K,9.76%
18/02/2019,"12,300.0","12,300.0","12,300.0","12,300.0",0.20K,-8.89%
17/12/2018,"13,500.0","13,500.0","13,500.0","13,500.0",0.60K,0.00%
14/12/2018,"13,500.0","13,500.0","13,500.0","13,500.0",0.20K,0.00%
03/12/2018,"13,500.0","13,500.0","13,500.0","13,500.0",0.10K,0.00%
30/11/2018,"13,500.0","13,500.0","13,500.0","13,500.0",0.20K,0.00%
29/11/2018,"13,500.0","13,500.0","13,500.0","13,500.0",1.48K,0.00%
25/10/2018,"13,500.0","13,500.0","13,500.0","13,500.0",1.00K,0.00%
22/10/2018,"13,500.0","13,500.0","13,500.0","13,500.0",0.40K,-10.00%
21/08/2018,"15,000.0","15,000.0","15,000.0","15,000.0",0.10K,3.45%
17/08/2018,"14,500.0","14,500.0","14,500.0","14,500.0",0.50K,-3.33%
17/07/2018,"15,000.0","15,000.0","15,000.0","15,000.0",0.20K,-5.66%
05/07/2018,"15,900.0","15,900.0","15,900.0","15,900.0",1.00K,0.00%
14/06/2018,"15,900.0","15,900.0","15,900.0","15,900.0",1.00K,0.00%
07/06/2018,"15,900.0","15,800.0","15,900.0","15,800.0",5.00K,10.03%
23/04/2018,"14,450.0","14,450.0","14,450.0","14,450.0",0.20K,9.72%
18/04/2018,"13,170.0","13,170.0","13,170.0","13,170.0",0.10K,-10.00%
12/04/2018,"14,633.0","15,090.0","15,090.0","14,633.0",3.00K,-5.88%
11/04/2018,"15,547.0","15,547.0","15,547.0","15,547.0",2.10K,6.92%
29/03/2018,"14,541.0","14,541.0","14,541.0","14,541.0",0.20K,9.65%
26/03/2018,"13,261.0","13,261.0","13,261.0","13,261.0",0.10K,-9.38%
22/03/2018,"14,633.0","15,090.0","15,090.0","14,633.0",1.50K,-3.03%
19/03/2018,"15,090.0","15,090.0","15,090.0","15,090.0",1.70K,-2.94%
16/03/2018,"15,547.0","15,547.0","15,547.0","15,547.0",0.50K,-1.16%
15/03/2018,"15,730.0","15,730.0","15,730.0","15,730.0",1.20K,7.50%
14/03/2018,"14,633.0","14,633.0","14,633.0","14,633.0",0.20K,6.67%
09/03/2018,"13,718.0","13,718.0","13,718.0","13,718.0",0.10K,7.14%
05/03/2018,"12,804.0","12,804.0","12,804.0","12,804.0",0.31K,0.00%
08/02/2018,"12,804.0","12,804.0","12,804.0","12,804.0",1.70K,-6.66%
05/02/2018,"13,718.0","13,718.0","13,718.0","13,718.0",3.00K,-1.97%
22/01/2018,"13,993.0","12,895.0","13,993.0","12,164.0",4.10K,5.52%
19/01/2018,"13,261.0","13,993.0","13,993.0","13,261.0",0.60K,-6.45%
18/01/2018,"14,176.0","13,718.0","14,176.0","13,718.0",0.83K,0.00%
17/01/2018,"14,176.0","14,541.0","14,541.0","14,176.0",3.70K,6.90%
16/01/2018,"13,261.0","11,981.0","13,261.0","11,981.0",7.30K,3.57%
11/01/2018,"12,804.0","12,804.0","12,804.0","12,804.0",1.00K,4.48%
10/01/2018,"12,255.0","12,164.0","14,359.0","12,164.0",6.90K,-6.29%
04/01/2018,"13,078.0","13,078.0","13,078.0","13,078.0",1.35K,8.33%
02/01/2018,"12,072.0","12,072.0","12,072.0","12,072.0",0.10K,10.00%
29/12/2017,"10,975.0","11,615.0","11,615.0","10,152.0",28.68K,3.45%
28/12/2017,"10,609.0","9,237.0","10,609.0","9,237.0",10.70K,9.44%
21/12/2017,"9,694.0","9,694.0","9,694.0","9,694.0",0.80K,4.95%
19/12/2017,"9,237.0","9,237.0","9,237.0","9,237.0",1.20K,-9.01%
18/12/2017,"10,152.0","9,694.0","11,615.0","9,694.0",1.70K,-5.12%
14/12/2017,"10,700.0","10,700.0","10,700.0","10,700.0",0.90K,0.86%
11/12/2017,"10,609.0","10,609.0","10,609.0","10,609.0",1.50K,0.00%
01/12/2017,"10,609.0","10,609.0","10,609.0","10,609.0",0.80K,0.00%
30/11/2017,"10,609.0","10,700.0","10,975.0","10,609.0",4.80K,0.87%
29/11/2017,"10,517.0","10,517.0","10,517.0","10,517.0",1.30K,0.00%
28/11/2017,"10,517.0","10,517.0","10,517.0","10,517.0",0.10K,0.00%
27/11/2017,"10,517.0","10,517.0","10,517.0","10,517.0",0.22K,-4.17%
24/11/2017,"10,975.0","10,975.0","10,975.0","10,975.0",0.14K,-7.69%
23/11/2017,"11,889.0","11,889.0","11,889.0","11,889.0",0.20K,4.00%
17/11/2017,"11,432.0","11,432.0","11,432.0","11,432.0",0.10K,-7.41%
15/11/2017,"12,347.0","12,347.0","12,347.0","12,347.0",0.10K,-2.17%
10/11/2017,"12,621.0","11,523.0","12,621.0","11,523.0",2.40K,9.53%
09/11/2017,"11,523.0","11,523.0","11,523.0","11,523.0",0.50K,-3.82%
08/11/2017,"11,981.0","11,981.0","11,981.0","11,981.0",0.10K,9.17%
01/11/2017,"10,975.0","10,975.0","10,975.0","10,975.0",0.10K,1.70%
25/10/2017,"10,792.0","11,889.0","11,889.0","10,792.0",1.30K,-9.23%
20/10/2017,"11,889.0","11,889.0","11,889.0","11,889.0",1.70K,0.00%
19/10/2017,"11,889.0","11,889.0","11,889.0","11,889.0",3.30K,-5.80%
13/10/2017,"12,621.0","12,621.0","12,621.0","12,621.0",0.10K,9.53%
09/10/2017,"11,523.0","11,523.0","11,523.0","11,523.0",0.30K,0.00%
05/10/2017,"11,523.0","11,523.0","11,523.0","11,523.0",0.10K,-3.08%
03/10/2017,"11,889.0","11,889.0","11,889.0","11,889.0",0.20K,5.69%
02/10/2017,"11,249.0","11,066.0","11,249.0","11,066.0",0.80K,-6.11%
29/09/2017,"11,981.0","10,975.0","11,981.0","10,975.0",0.20K,0.77%
27/09/2017,"11,889.0","12,987.0","12,987.0","11,889.0",0.70K,0.00%
22/09/2017,"11,889.0","11,889.0","11,889.0","11,889.0",0.19K,2.36%
21/09/2017,"11,615.0","11,615.0","11,615.0","11,615.0",0.40K,-5.22%
19/09/2017,"12,255.0","12,529.0","12,529.0","12,255.0",0.60K,-8.84%
18/09/2017,"13,444.0","11,432.0","13,444.0","11,432.0",0.50K,7.30%
15/09/2017,"12,529.0","12,529.0","12,529.0","12,529.0",0.10K,-0.73%
14/09/2017,"12,621.0","11,341.0","12,621.0","11,341.0",0.20K,0.73%
12/09/2017,"12,529.0","12,529.0","12,529.0","12,529.0",1.50K,0.73%
11/09/2017,"12,438.0","12,438.0","12,438.0","12,438.0",2.00K,-9.33%
08/09/2017,"13,718.0","13,718.0","13,718.0","13,718.0",0.10K,8.69%
07/09/2017,"12,621.0","12,621.0","12,621.0","12,621.0",0.90K,-9.80%
06/09/2017,"13,993.0","13,993.0","13,993.0","13,993.0",0.10K,7.00%
05/09/2017,"13,078.0","13,078.0","13,078.0","13,078.0",0.30K,3.62%
31/08/2017,"12,621.0","12,347.0","12,621.0","12,347.0",14.00K,7.82%
29/08/2017,"11,706.0","11,706.0","11,706.0","11,706.0",0.10K,6.66%
24/08/2017,"10,975.0","10,975.0","11,066.0","10,792.0",14.58K,-7.69%
23/08/2017,"11,889.0","11,889.0","11,889.0","11,889.0",2.00K,0.77%
22/08/2017,"11,798.0","13,535.0","13,535.0","11,432.0",3.60K,-5.15%
21/08/2017,"12,438.0","12,438.0","12,438.0","12,438.0",0.10K,9.67%
18/08/2017,"11,341.0","13,444.0","13,444.0","11,341.0",1.10K,-7.46%
17/08/2017,"12,255.0","13,261.0","13,261.0","12,255.0",0.60K,0.75%
16/08/2017,"12,164.0","12,164.0","12,164.0","12,164.0",0.70K,-7.64%
15/08/2017,"13,170.0","13,170.0","13,170.0","13,170.0",0.10K,-7.10%
14/08/2017,"14,176.0","14,176.0","17,285.0","14,176.0",0.30K,-9.88%
10/08/2017,"15,730.0","15,730.0","15,730.0","15,730.0",0.10K,6.17%
09/08/2017,"14,816.0","13,170.0","14,816.0","13,170.0",0.20K,1.25%
08/08/2017,"14,633.0","14,176.0","15,822.0","13,078.0",22.70K,1.27%
04/08/2017,"14,450.0","14,450.0","14,450.0","14,450.0",0.10K,9.72%
03/08/2017,"13,170.0","13,170.0","13,170.0","11,066.0",3.50K,9.92%
02/08/2017,"11,981.0","11,798.0","14,359.0","11,798.0",2.40K,-8.39%
01/08/2017,"13,078.0","13,078.0","14,633.0","13,078.0",3.20K,-9.49%
31/07/2017,"14,450.0","15,365.0","15,365.0","13,261.0",0.30K,2.60%
28/07/2017,"14,084.0","14,084.0","14,084.0","11,615.0",1.20K,10.00%
27/07/2017,"12,804.0","15,090.0","15,090.0","12,804.0",8.60K,-8.50%
26/07/2017,"13,993.0","13,718.0","13,993.0","11,889.0",0.31K,9.29%
25/07/2017,"12,804.0","12,804.0","12,804.0","12,804.0",0.10K,6.87%
21/07/2017,"11,981.0","13,535.0","13,535.0","11,981.0",0.37K,-2.96%
20/07/2017,"12,347.0","14,633.0","14,633.0","12,347.0",0.51K,-8.78%
19/07/2017,"13,535.0","13,535.0","13,535.0","13,535.0",0.10K,9.62%
18/07/2017,"12,347.0","12,347.0","12,347.0","12,347.0",0.10K,9.76%
17/07/2017,"11,249.0","11,249.0","11,249.0","11,249.0",0.10K,9.82%
14/07/2017,"10,243.0","10,243.0","10,243.0","10,243.0",0.10K,-7.44%
13/07/2017,"11,066.0","11,066.0","13,078.0","11,066.0",0.70K,-6.92%
12/07/2017,"11,889.0","11,523.0","11,889.0","11,523.0",0.20K,-3.71%
10/07/2017,"12,347.0","12,347.0","12,347.0","12,347.0",2.01K,3.05%
07/07/2017,"11,981.0","13,718.0","13,718.0","11,981.0",0.72K,-9.65%
05/07/2017,"13,261.0","13,261.0","13,261.0","13,261.0",1.30K,0.00%
28/06/2017,"13,261.0","13,261.0","13,261.0","13,261.0",5.00K,0.00%
27/06/2017,"13,261.0","13,261.0","13,261.0","13,261.0",0.40K,-8.23%
20/06/2017,"14,450.0","13,261.0","14,541.0","13,261.0",1.90K,-1.25%
13/06/2017,"14,633.0","14,633.0","14,633.0","14,633.0",0.50K,-3.03%
12/06/2017,"15,090.0","14,176.0","15,090.0","14,176.0",0.52K,6.45%
09/06/2017,"14,176.0","14,176.0","14,176.0","14,176.0",5.80K,0.00%
08/06/2017,"14,176.0","16,005.0","16,005.0","14,176.0",5.11K,-4.32%
07/06/2017,"14,816.0","14,816.0","14,816.0","14,816.0",0.10K,5.88%
06/06/2017,"13,993.0","14,084.0","14,084.0","13,993.0",0.20K,9.29%
05/06/2017,"12,804.0","14,084.0","14,084.0","12,804.0",0.96K,0.00%
02/06/2017,"12,804.0","14,724.0","14,724.0","12,804.0",0.60K,-4.76%
01/06/2017,"13,444.0","13,261.0","14,267.0","13,261.0",3.50K,3.52%
31/05/2017,"12,987.0","12,987.0","12,987.0","12,987.0",0.10K,-8.39%
30/05/2017,"14,176.0","13,993.0","14,633.0","13,993.0",7.30K,-8.82%
25/05/2017,"15,547.0","15,547.0","15,547.0","15,547.0",0.20K,6.25%
24/05/2017,"14,633.0","14,633.0","14,633.0","14,633.0",1.70K,0.00%
23/05/2017,"14,633.0","14,633.0","14,633.0","14,633.0",0.70K,0.00%
22/05/2017,"14,633.0","14,450.0","14,633.0","14,450.0",1.30K,1.27%
19/05/2017,"14,450.0","14,450.0","14,450.0","14,450.0",0.20K,3.27%
18/05/2017,"13,993.0","14,176.0","14,176.0","11,798.0",1.10K,8.51%
17/05/2017,"12,895.0","12,895.0","12,895.0","12,895.0",0.10K,9.30%
16/05/2017,"11,798.0","11,798.0","11,798.0","11,798.0",0.10K,-8.51%
15/05/2017,"12,895.0","11,615.0","13,078.0","11,432.0",0.50K,7.63%
12/05/2017,"11,981.0","12,347.0","12,347.0","10,975.0",0.35K,4.80%
11/05/2017,"11,432.0","11,432.0","11,432.0","11,432.0",0.10K,-4.58%
10/05/2017,"11,981.0","12,347.0","12,529.0","11,981.0",0.30K,3.15%
09/05/2017,"11,615.0","11,523.0","11,615.0","11,523.0",0.21K,-1.55%
08/05/2017,"11,798.0","11,889.0","11,889.0","11,798.0",0.85K,-4.45%
04/05/2017,"12,347.0","12,347.0","12,347.0","12,347.0",0.10K,-3.91%
03/05/2017,"12,850.0","11,848.0","12,850.0","11,848.0",5.71K,4.77%
28/04/2017,"12,265.0","12,099.0","12,933.0","12,099.0",6.40K,-2.65%
27/04/2017,"12,599.0","12,599.0","12,599.0","12,599.0",0.13K,-3.20%
26/04/2017,"13,016.0","12,599.0","13,434.0","12,599.0",17.10K,-3.11%
25/04/2017,"13,434.0","12,599.0","13,851.0","12,599.0",12.00K,0.63%
24/04/2017,"13,350.0","13,016.0","13,350.0","13,016.0",1.65K,6.66%
21/04/2017,"12,516.0","12,516.0","12,516.0","12,516.0",0.10K,-5.06%
20/04/2017,"13,183.0","13,183.0","13,183.0","13,183.0",0.13K,-1.25%
19/04/2017,"13,350.0","13,350.0","13,350.0","13,350.0",1.03K,0.00%
17/04/2017,"13,350.0","13,350.0","13,350.0","13,350.0",2.00K,0.00%
13/04/2017,"13,350.0","13,350.0","13,350.0","13,350.0",0.20K,3.22%
11/04/2017,"12,933.0","12,933.0","12,933.0","12,933.0",0.30K,0.00%
10/04/2017,"12,933.0","12,933.0","12,933.0","12,933.0",0.70K,0.65%
05/04/2017,"12,850.0","12,850.0","12,850.0","12,850.0",0.12K,-0.64%
31/03/2017,"12,933.0","12,933.0","12,933.0","12,933.0",1.18K,0.00%
28/03/2017,"12,933.0","12,933.0","12,933.0","12,933.0",0.40K,0.00%
27/03/2017,"12,933.0","12,933.0","12,933.0","12,933.0",1.50K,0.00%
24/03/2017,"12,933.0","12,933.0","12,933.0","12,933.0",0.30K,0.00%
17/03/2017,"12,933.0","13,350.0","13,350.0","12,933.0",2.60K,0.00%
08/03/2017,"12,933.0","12,933.0","12,933.0","12,933.0",0.90K,-3.12%
01/03/2017,"13,350.0","13,350.0","13,350.0","13,350.0",0.10K,2.57%
20/02/2017,"13,016.0","13,016.0","13,016.0","13,016.0",0.20K,3.99%
15/02/2017,"12,516.0","12,516.0","12,516.0","12,516.0",1.07K,-6.25%
13/02/2017,"13,350.0","13,350.0","13,350.0","13,350.0",0.30K,0.00%
10/02/2017,"13,350.0","13,350.0","13,350.0","13,350.0",0.10K,6.66%
20/01/2017,"12,516.0","12,516.0","12,516.0","12,516.0",4.60K,1.35%
18/01/2017,"12,349.0","12,349.0","12,349.0","12,349.0",1.00K,-1.33%
13/01/2017,"12,516.0","12,516.0","12,516.0","12,516.0",1.00K,-3.22%
11/01/2017,"12,933.0","13,350.0","13,350.0","12,933.0",0.20K,-7.74%
25/11/2016,"14,018.0","14,018.0","14,018.0","14,018.0",0.10K,7.01%
21/11/2016,"13,100.0","13,100.0","13,100.0","13,100.0",0.10K,9.79%
17/11/2016,"11,932.0","11,932.0","11,932.0","11,932.0",0.11K,10.00%
16/11/2016,"10,847.0","10,847.0","10,847.0","10,847.0",5.80K,0.00%
15/11/2016,"10,847.0","10,847.0","10,847.0","10,847.0",9.00K,-5.11%
14/11/2016,"11,431.0","11,431.0","11,431.0","11,431.0",0.10K,9.60%
11/11/2016,"10,430.0","10,430.0","10,430.0","10,430.0",0.10K,-5.30%
10/11/2016,"11,014.0","10,680.0","11,014.0","10,680.0",17.10K,-5.04%
14/10/2016,"11,598.0","10,013.0","11,598.0","10,013.0",3.10K,8.60%
27/09/2016,"10,680.0","10,680.0","10,680.0","10,680.0",1.50K,0.78%
22/09/2016,"10,597.0","10,597.0","10,597.0","10,597.0",1.50K,0.00%
16/09/2016,"10,597.0","10,847.0","10,847.0","10,597.0",0.50K,0.00%
